header: 
      z: 1050.4432373
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1351.01477051
      y: -329.895233154
      z: 1052.78686523
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1012.2154541
      y: -212.145187378
      z: 688.458251953
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1025.74560547
      y: -125.683151245
      z: 487.893554688
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1023.0065918
      y: -183.164520264
      z: 322.198028564
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1048.296875
      y: -184.365539551
      z: 90.6498565674
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1122.84680176
      y: -209.053329468
      z: 86.7836303711
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1046.29321289
      y: -70.0025253296
      z: 87.2344665527
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1379.35461426
      y: -221.157852173
      z: 673.796630859
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1315.19555664
      y: -235.02255249
      z: 457.747070312
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1331.94763184
      y: -350.973876953
      z: 279.457824707
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1293.60375977
      y: -396.985717773
      z: 71.8146057129
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1222.99182129
      y: -460.333435059
      z: 60.1366271973
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1239.3314209
      y: -297.728363037
      z: 68.0943069458
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1524.1192627
      y: 209.765823364
      z: 1392.77282715
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1450.82104492
      y: 154.141296387
      z: 1312.46838379
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1464.5177002
      y: 225.839447021
      z: 1288.65356445
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1514.49682617
      y: 186.53137207
      z: 1272.28198242
    occluded: False
---
header: 
  seq: 183
  stamp: 
    secs: 1624368756
    nsecs: 522509740
  frame_id: ''
frame_number: 1070
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1192.75048828
      y: -37.2867088318
      z: 1660.60900879
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1298.31481934
      y: -67.8276519775
      z: 1668.48999023
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1121.4263916
      y: -209.829025269
      z: 1649.24902344
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1245.99694824
      y: -249.323699951
      z: 1659.16027832
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1211.7668457
      y: -285.781646729
      z: 1522.37133789
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1244.77929688
      y: -374.486175537
      z: 1315.92687988
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1196.03295898
      y: -148.124282837
      z: 1429.92272949
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1189.02661133
      y: -117.272201538
      z: 1242.66418457
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1303.00927734
      y: -343.054870605
      z: 1386.13647461
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1024.31494141
      y: -259.833404541
      z: 1466.61242676
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 962.996948242
      y: -254.031112671
      z: 1241.39501953
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 945.455627441
      y: -248.465881348
      z: 1101.8190918
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 941.303955078
      y: -214.392501831
      z: 1004.8895874
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 984.482055664
      y: -163.391052246
      z: 900.681762695
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 964.350219727
      y: -239.396316528
      z: 885.765869141
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 926.312011719
      y: -177.807800293
      z: 843.217773438
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1376.15307617
      y: -193.556518555
      z: 1465.02087402
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1471.11608887
      y: -196.964950562
      z: 1267.58251953
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1501.45056152
      y: -171.352676392
      z: 1166.21264648
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1517.81860352
      y: -71.4914321899
      z: 1154.19140625
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1468.20092773
      y: 48.2689056396
      z: 1201.47277832
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1505.59411621
      y: 60.3675613403
      z: 1131.97265625
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1516.04345703
      y: 143.095535278
      z: 1191.22937012
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1112.9387207
      y: -155.802322388
      z: 1056.01696777
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1290.7175293
      y: -117.464309692
      z: 1055.6842041
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1175.60546875
      y: -370.321777344
      z: 1049.03320312
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1348.47363281
      y: -321.916137695
      z: 1051.86108398
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1014.05804443
      y: -200.391693115
      z: 684.706542969
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1032.98864746
      y: -112.962913513
      z: 485.563903809
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1023.52050781
      y: -157.937057495
      z: 317.892852783
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1042.06958008
      y: -140.549911499
      z: 87.4162445068
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1115.21740723
      y: -168.385162354
      z: 79.6243209839
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1045.63439941
      y: -25.9909095764
      z: 91.4022216797
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1379.84277344
      y: -216.374221802
      z: 673.152587891
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1316.49707031
      y: -231.145935059
      z: 457.151824951
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1331.80957031
      y: -349.447540283
      z: 279.855194092
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1293.29785156
      y: -396.627380371
      z: 72.1436920166
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1226.45568848
      y: -460.282226562
      z: 60.6801757812
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1239.51745605
      y: -297.431304932
      z: 68.0459442139
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1525.11645508
      y: 215.258346558
      z: 1396.39807129
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1451.63232422
      y: 160.943939209
      z: 1315.15881348
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1465.95166016
      y: 232.951400757
      z: 1292.21887207
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1515.74975586
      y: 193.387908936
      z: 1275.60559082
    occluded: False
---
header: 
  seq: 184
  stamp: 
    secs: 1624368756
    nsecs: 538044513
  frame_id: ''
frame_number: 1071
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1192.04431152
      y: -34.6597290039
      z: 1660.66418457
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1297.70593262
      y: -64.9069976807
      z: 1668.28063965
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1120.90441895
      y: -207.473144531
      z: 1649.06494141
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1245.76855469
      y: -246.558441162
      z: 1658.68334961
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1210.86987305
      y: -282.637481689
      z: 1521.89306641
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1243.5526123
      y: -371.396209717
      z: 1315.44836426
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1195.48083496
      y: -144.868560791
      z: 1429.58911133
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1188.9909668
      y: -113.763206482
      z: 1242.38305664
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1301.91259766
      y: -340.00402832
      z: 1385.72570801
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1023.47619629
      y: -255.995834351
      z: 1465.89953613
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 962.111572266
      y: -251.854492188
      z: 1240.56396484
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 944.845947266
      y: -247.280166626
      z: 1100.83642578
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 940.456481934
      y: -214.42805481
      z: 1003.67956543
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 983.20513916
      y: -164.746109009
      z: 898.939147949
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 963.430908203
      y: -241.040527344
      z: 884.987915039
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 925.359436035
      y: -179.823303223
      z: 841.502929688
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1375.62194824
      y: -190.797683716
      z: 1464.92492676
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1470.74658203
      y: -194.217056274
      z: 1267.44567871
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1501.19482422
      y: -168.548034668
      z: 1166.15356445
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1517.82299805
      y: -68.7590179443
      z: 1154.4173584
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1468.41088867
      y: 50.9839706421
      z: 1201.94799805
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1505.8215332
      y: 63.1517753601
      z: 1132.51196289
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1516.35070801
      y: 145.729293823
      z: 1192.00305176
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1113.22241211
      y: -151.636383057
      z: 1055.46508789
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1290.93933105
      y: -114.315536499
      z: 1055.37341309
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1174.33837891
      y: -366.140228271
      z: 1048.39416504
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1347.63134766
      y: -319.10748291
      z: 1051.48486328
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1014.38787842
      y: -196.781097412
      z: 683.421020508
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1035.30651855
      y: -108.588386536
      z: 484.978729248
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1023.86334229
      y: -149.825271606
      z: 317.10534668
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1040.54174805
      y: -126.423072815
      z: 86.9706420898
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1112.7097168
      y: -155.373580933
      z: 77.9155731201
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1046.3092041
      y: -11.7713785172
      z: 93.3993835449
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1380.02319336
      y: -214.662246704
      z: 672.932128906
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1317.05603027
      y: -229.808654785
      z: 456.662567139
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1331.76159668
      y: -348.973846436
      z: 279.964111328
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1293.23388672
      y: -396.53112793
      z: 72.2873764038
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1224.98779297
      y: -459.76449585
      z: 61.4400901794
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1239.54772949
      y: -297.333862305
      z: 68.057182312
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1525.41320801
      y: 217.057800293
      z: 1397.35693359
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1451.92102051
      y: 163.322006226
      z: 1315.92712402
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1466.42431641
      y: 235.544296265
      z: 1293.13598633
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1516.08032227
      y: 195.737609863
      z: 1276.49206543
    occluded: False
---
header: 
  seq: 185
  stamp: 
    secs: 1624368756
    nsecs: 555714022
  frame_id: ''
frame_number: 1074
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1190.02209473
      y: -25.7235240936
      z: 1660.67480469
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1295.8260498
      y: -55.6310653687
      z: 1667.43933105
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1119.79772949
      y: -198.813018799
      z: 1648.49560547
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1244.68762207
      y: -237.563140869
      z: 1657.08007812
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1207.70727539
      y: -272.853729248
      z: 1520.33337402
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1239.67712402
      y: -361.010620117
      z: 1313.5637207
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1193.78808594
      y: -134.539749146
      z: 1428.50610352
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1188.73999023
      y: -102.325996399
      z: 1241.50805664
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1298.41687012
      y: -330.695404053
      z: 1384.17895508
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1020.64898682
      y: -243.982788086
      z: 1463.81530762
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 959.289245605
      y: -244.257507324
      z: 1238.20959473
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 942.438232422
      y: -243.693878174
      z: 1098.46130371
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 937.679321289
      y: -213.79536438
      z: 1000.35345459
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 979.647460938
      y: -166.917816162
      z: 894.204162598
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 960.913879395
      y: -243.725509644
      z: 882.690307617
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 922.230407715
      y: -184.831787109
      z: 836.956726074
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1373.56958008
      y: -182.607833862
      z: 1464.14807129
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1469.39404297
      y: -185.597305298
      z: 1266.73852539
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1500.15808105
      y: -160.042007446
      z: 1165.89050293
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1517.55358887
      y: -60.4237632751
      z: 1154.8704834
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1468.8314209
      y: 59.3389205933
      z: 1203.02709961
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1506.71008301
      y: 71.7471694946
      z: 1133.89697266
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1517.44689941
      y: 153.859664917
      z: 1193.8939209
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1113.38330078
      y: -138.41519165
      z: 1053.73059082
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1291.82641602
      y: -104.251091003
      z: 1054.35522461
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1170.72680664
      y: -353.320709229
      z: 1046.33337402
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1344.98583984
      y: -309.926086426
      z: 1050.13647461
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1014.74713135
      y: -186.415664673
      z: 679.004089355
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1042.55822754
      y: -95.9677124023
      z: 483.217956543
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1025.2401123
      y: -125.609458923
      z: 315.192901611
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1036.48071289
      y: -85.3542098999
      z: 87.3696060181
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1106.8795166
      y: -119.002449036
      z: 74.3466949463
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1050.89526367
      y: 27.6963367462
      z: 100.749778748
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1380.48132324
      y: -209.062072754
      z: 672.172058105
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1318.59985352
      y: -226.13899231
      z: 456.071563721
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1331.79992676
      y: -347.414733887
      z: 280.490844727
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1293.22680664
      y: -396.285522461
      z: 72.6583251953
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1222.77697754
      y: -460.449432373
      z: 62.7813835144
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1239.6348877
      y: -296.988922119
      z: 68.1182479858
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
